      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   21       -1.254191431E+02 -4.727272159E-06  2.621654566E-05 -4.079125890E-05
   22       -4.727272159E-06 -1.289827887E+02 -6.608338268E-03 -4.496680842E-05
   23        2.621654566E-05 -6.608338268E-03 -1.268329146E+02  1.467594926E-02
   24       -4.079125890E-05 -4.496680842E-05  1.467594926E-02 -1.289827100E+02
   25        8.730383041E-07 -1.054731887E+00 -3.271650974E-03  4.342301908E-03
   26       -5.275647687E-06  4.322446601E-03 -7.185637340E-03  1.054567829E+00
   27        1.069922011E-05  2.568650507E-03 -1.074901125E-04  1.750829938E-02
   28        7.240132258E-07 -9.688195342E-09  1.127532132E-08  1.501645061E-09
   29       -7.102506891E-07  6.057491123E-09  8.464713933E-09  4.188933832E-09
   30        1.301410561E-06 -1.342108185E-08 -5.548727048E-09 -4.845098118E-10
   31        6.884040276E-08  4.199916956E-07  1.447106801E-08  6.805384153E-08
   32        2.276270013E-07 -5.643993405E-01 -2.924908404E-03  7.706844981E-04
   33        1.737382161E-06 -8.337662639E-04  1.611252255E-02 -5.642793122E-01
   34       -1.187164275E-07  4.294285974E-03 -1.221549446E+00 -1.400488754E-02
   35       -1.880270310E-06 -4.433292932E-03  1.234553120E+00  1.391641866E-02
   36       -7.414287212E-07  3.698121761E-04 -1.665275699E-02  5.159171897E-01
   37       -6.828838701E-08  5.160576024E-01  3.124067126E-03 -3.012608658E-04
   38        2.325158704E-07  4.176572395E-02  1.296697727E-04 -1.852774521E-04
   39        1.394761052E-06  1.027674227E-04 -2.719031856E-04  3.991466345E-02
   40        4.284351853E-06  2.986876099E-04 -8.381861819E-05  1.229436587E-02
   41        9.247217595E-08 -2.215371851E-09  5.452719659E-10  2.555376987E-10
   42       -9.742658485E-08  8.948169922E-10 -3.898955995E-09 -2.386442148E-09
   43       -3.406261015E-18 -2.378415711E-21  1.984197254E-20 -6.751510640E-21
   44       -8.956482093E-16 -5.190751894E-21 -1.444307119E-20  1.031001188E-21
   45        6.756029551E-17  2.454759039E-21 -1.759562551E-20 -8.533917577E-21
   46       -6.999307652E-17  4.689253674E-22 -2.653381537E-22  2.362195301E-22
   47        4.243958118E-17 -3.936248533E-23 -1.686768581E-21  3.912583400E-22
   48        1.747054532E-16 -1.755687876E-22 -1.022327575E-21 -6.192883956E-21
   49        5.400518806E-17 -2.429491681E-21 -2.649468317E-21 -1.222814677E-20
   50       -9.778805874E-17 -3.344500882E-21 -1.649787181E-22 -2.035612410E-20
   51        3.787813768E-17 -8.923025666E-22 -3.908591742E-21 -1.734022963E-21
   52       -1.896052707E-16 -1.316045851E-21  1.485401166E-21  3.006875522E-21
   53        3.360191240E-16  5.758607416E-22  2.567230613E-21 -6.949421860E-21
   54       -4.870813102E-16  8.333851668E-22  6.155641333E-21 -1.268387855E-20
   55       -2.080013651E-16  7.869308086E-22 -1.487113122E-21  1.066275181E-20
   56        1.369284336E-16 -5.019070949E-22  3.582518614E-22  1.361224405E-20
   57        1.445941041E-17 -7.103813904E-22 -3.386386056E-22 -7.429082273E-21
   58       -5.726643019E-16 -4.215401065E-22  1.129965794E-21 -1.183076617E-20
   59        7.988460573E-16  1.822043619E-21  4.101757377E-21  1.234289939E-20
   60        1.171686457E-16 -1.045374055E-21 -4.570469466E-21 -3.202236874E-21
   61        5.100159106E-16  1.506921962E-22  1.140993563E-21 -2.825894262E-20
   62       -1.353057977E-16  1.814365095E-21  7.049143394E-21 -7.042371507E-21
   63       -1.990373706E-16  5.372439382E-22  7.093670633E-21  4.871196060E-21
   64        1.715157948E-16 -9.592486557E-22  2.676654746E-21  6.744503048E-22
   65       -1.841945156E-16 -1.324621204E-21  7.071665202E-21 -1.159939966E-20
   66       -3.816100920E-16 -1.926507567E-22 -1.974092019E-21 -2.510430196E-21
   67        7.218998773E-18 -8.539224634E-22 -7.868306913E-21  1.131059603E-20
   68        2.757114658E-16 -6.951363306E-22 -1.573377854E-22  1.506804439E-20
   69        6.739161521E-17  1.294552009E-21 -1.978937266E-21 -1.185778205E-21
   70       -2.659929268E-23 -1.255857754E-17  1.403577275E-18  1.716813031E-17
   71       -4.458728360E-23  7.431420639E-16 -2.255327434E-18 -7.248110239E-18
   72       -5.918665554E-22  4.633004512E-17  1.628599058E-16  8.815057302E-16
   73       -6.659658478E-23  4.501387442E-17  3.504311169E-16 -4.268498461E-17
   74        2.500155108E-23 -6.543067463E-17 -3.248170066E-16  5.841798261E-17
   75       -3.982599027E-22 -9.519611060E-18 -2.553005125E-17 -2.756688644E-17
   76       -5.354377496E-18  1.362299390E-21  7.152610510E-22 -8.091008836E-21
   77        6.591627902E-22  7.285970077E-18 -6.460499873E-18  2.199852882E-16
   78        6.844440921E-23 -1.167202391E-16  1.691153025E-18  1.823839288E-17
   79       -5.681638517E-23  4.218174461E-19 -1.269373469E-17 -6.011845995E-18
   80        4.798628241E-22 -7.390792149E-18  2.147848513E-16 -2.821161572E-17
   81        4.017926438E-22  1.041672250E-16  7.192990926E-17 -2.297472380E-17
   82        3.440814281E-22  3.093110941E-17  6.504591843E-18  2.263230389E-17
   83        3.197757887E-23 -4.510454970E-17 -8.961459934E-18  1.603059383E-16
   84       -3.256533733E-22  6.555548676E-18  1.833879782E-17  2.286279396E-17
   85       -1.219222828E-22 -4.278913160E-17 -6.122128145E-17 -5.836091417E-17
   86       -1.676634362E-21 -7.230597525E-17  1.174627697E-17  5.720386330E-17
   87        2.346396943E-21 -6.079828279E-18 -3.589127003E-17 -1.540556775E-15
   88       -7.113784240E-21  2.118381893E-18  1.799582526E-15 -3.134489545E-17
   89       -1.073782109E-21  1.162379907E-17 -1.809703858E-16  8.392000866E-17
   90        3.048768386E-21  2.720041396E-17 -3.598373228E-17 -5.627819043E-17
   91       -9.723248120E-22  1.540425239E-16 -5.747883186E-19  5.745675123E-17

  STATE         25               26               27               28

    1        1.092047603E-06 -1.892371144E-05  3.675382279E-06 -6.260833497E-07
    2        3.646591922E-06 -3.055273269E-05 -2.951847200E-06 -1.451193925E-06
    3       -7.028006314E-07  4.581049348E-06  3.428660703E-07 -1.138752615E-05
    4        7.390455933E-06  7.436021534E-05  4.055982412E-06  2.338358800E-07
    5       -6.278369305E-07 -5.974435988E-06 -3.046020434E-06  4.573445419E-06
    6        8.951379248E-07 -7.858505881E-06  3.159656615E-05  6.631573968E-07
    7       -3.785694467E-06  4.559005325E-05 -1.398507898E-05 -1.819805399E-07
    8       -2.283348028E-08  8.106207887E-07  3.094984718E-06 -2.046477531E-06
    9       -6.033423043E-06  4.819815571E-05  1.461324270E-05  5.216167814E-07
   10        4.282791705E-05  6.704643949E-06 -1.036159803E-06  2.251319330E-08
   11        5.267671374E-05 -6.004816547E-07  1.524873561E-06  1.994638480E-08
   12        4.738406036E-06 -4.146068885E-05 -1.613118716E-06  2.727897541E-05
   13       -5.221152534E-07 -1.204952079E-05  7.483517453E-06 -1.807805960E-07
   14       -5.687280802E-06  5.501712345E-05  1.939783432E-06  2.185719120E-05
   15        2.653949063E-07  1.073614524E-05  1.839829220E-05 -9.153866682E-06
   16       -1.666663316E-05 -1.219869908E-04 -9.899068465E-05 -1.012652493E-06
   17       -2.199274183E-05 -1.679334494E-04  1.266147299E-04  5.968129262E-07
   18       -7.812129560E-06  9.178713786E-05  1.028053354E-04  9.600151347E-07
   19        2.863276534E-07 -5.319000446E-06 -1.051086477E-05  5.898345211E-08
   20        1.299799045E-07 -1.395661395E-06  1.893624583E-06 -3.749708965E-06
   21        8.730383041E-07 -5.275647687E-06  1.069922011E-05  7.240132258E-07
   22       -1.054731887E+00  4.322446601E-03  2.568650507E-03 -9.688195342E-09
   23       -3.271650974E-03 -7.185637340E-03 -1.074901125E-04  1.127532132E-08
   24        4.342301908E-03  1.054567829E+00  1.750829938E-02  1.501645061E-09
   25       -1.275762938E+02  8.805083085E-05 -5.299794106E-03  6.058027993E-09
   26        8.805083085E-05 -1.275768979E+02  3.719038725E-02  7.137590065E-09
   27       -5.299794106E-03  3.719038725E-02 -1.298150373E+02  1.752839707E-09
   28        6.058027993E-09  7.137590065E-09  1.752839707E-09 -1.284779227E+02
   29        3.450911063E-10  9.398703548E-09 -7.655537275E-11 -4.540441767E-01
   30       -8.606759234E-09 -7.446450785E-09  1.765830942E-08  1.037219965E+00
   31       -5.728070836E-07  1.039981713E-07  7.175162625E-09 -2.126510638E-06
   32        7.746335546E-01 -2.089583922E-03 -1.868496470E-03 -6.389008172E-09
   33       -2.112673961E-03 -7.744892639E-01 -1.286084904E-02  8.622648236E-09
   34       -7.724748784E-04 -7.772341801E-03 -1.289489711E-04 -2.231651369E-09
   35        1.614758872E-03  1.339786457E-02  2.158416509E-04  5.815917164E-09
   36        4.410663692E-03  1.260172458E+00  2.092365791E-02  7.910829388E-10
   37       -1.260437720E+00  4.377684472E-03  3.056538026E-03 -8.502830252E-09
   38        2.734091787E-01  4.548710988E-05  2.509220797E-03  1.079078126E-08
   39       -4.867077134E-05 -2.637811058E-01  1.476587804E-01  1.521572758E-09
   40        4.541598036E-04 -7.228145503E-02 -4.947664005E-01 -1.715750191E-08
   41       -7.295510720E-09 -8.409041977E-09 -3.563222696E-08  4.521593906E-01
   42        7.834598883E-09 -1.031757387E-08 -9.243140629E-09 -8.623892403E-01
   43        1.747652813E-22 -7.453190043E-22  5.150857961E-21  1.623930569E-23
   44        4.166351498E-22  3.642254610E-22 -1.655595250E-21 -7.575044974E-23
   45        2.538415340E-22 -6.086886260E-22  6.263142019E-21 -4.890081391E-22
   46        7.934264989E-22 -9.634496168E-22 -3.865744870E-21 -1.696493088E-22
   47        6.523988681E-23 -2.230865041E-21  3.628589553E-22 -2.640732307E-22
   48       -8.826922995E-23 -2.914542847E-24  1.185069689E-21 -1.710740038E-23
   49       -3.492955441E-22  3.423155634E-22 -1.054534775E-21  1.901052076E-22
   50       -4.758185218E-22 -6.444177938E-21 -3.304188917E-23  2.911771817E-23
   51       -1.308601489E-22 -1.303870794E-21 -2.200816707E-21 -1.839192625E-22
   52       -3.444741987E-22 -5.789006492E-22 -1.273846855E-21 -1.304890743E-22
   53       -8.460444306E-22  5.874224073E-22 -3.119485260E-21 -1.797831829E-22
   54        2.405172216E-22  8.203498511E-22  2.192446156E-21  3.617503798E-23
   55        2.368962425E-22 -1.808368349E-21  1.064339679E-21 -5.406938999E-23
   56       -9.946691765E-22  9.469882024E-22  2.802943458E-21 -1.563063068E-22
   57        3.231163952E-22  2.917948584E-22 -2.948927765E-21  4.803036458E-23
   58        1.624337605E-22 -4.841468637E-22 -4.819429123E-21  8.105559886E-22
   59        8.649058559E-23  2.489992517E-21 -1.844022507E-22  8.331556978E-23
   60       -6.144446641E-22  2.888053199E-22  2.047505588E-21  1.884871397E-22
   61       -1.065363846E-21  1.735259669E-23  1.758152871E-21 -2.133033965E-22
   62        9.129568220E-23  1.025405763E-21 -3.810112359E-21  3.141794196E-22
   63        2.469545996E-22 -4.235775802E-22  4.314979192E-21 -8.418975186E-23
   64        2.205115404E-22 -5.894219594E-22  1.088934437E-21 -1.098931546E-22
   65        2.998315161E-22 -6.370295567E-22  8.961890792E-21  4.870905551E-23
   66       -6.125280571E-22 -7.194171711E-22  3.721775905E-21  2.768674787E-22
   67        2.107106265E-23  7.541609739E-22 -9.495876796E-21  1.310336715E-22
   68        9.655786616E-24  4.922574609E-21  4.954768625E-21 -9.392691672E-24
   69       -3.219091119E-22  1.311325623E-21  2.618475648E-22 -6.118961136E-23
   70       -2.609454579E-17  8.582249059E-17 -1.573729286E-16  7.031935740E-18
   71       -9.354581224E-17  4.315217001E-17 -5.092085234E-18 -5.770107533E-17
   72        4.734977492E-17 -1.254204544E-17 -4.537083418E-17  3.909408040E-17
   73       -1.650536866E-17  1.528325752E-17  3.993615858E-18  5.228894964E-17
   74       -9.422649974E-19  1.396556988E-17  2.712443154E-17 -6.026409804E-17
   75       -2.630193823E-16 -1.386825014E-18 -7.603040059E-17  1.926479406E-17
   76        9.954976106E-23  4.069325301E-22 -7.753798892E-22 -2.581656472E-23
   77        3.021085424E-16 -1.446758406E-17  9.558409416E-17 -5.005897468E-18
   78       -2.725568806E-17 -3.475783628E-15  2.247011399E-16  7.649151397E-17
   79        2.263336024E-18  1.209827094E-16 -1.233902701E-15 -1.572622156E-16
   80        2.815483332E-17  1.398190748E-16  8.749746447E-18  1.448964534E-15
   81       -3.243648955E-17 -3.989993107E-17  8.184841514E-16  1.011421009E-16
   82       -3.810158157E-17 -3.175522629E-15 -5.274030199E-17  9.902323890E-17
   83       -1.939935047E-15 -7.473983353E-17 -8.816718433E-18 -1.747084174E-17
   84       -1.116140714E-17 -9.511083030E-18 -2.727763572E-18 -1.687074496E-16
   85        8.133493144E-18  2.680648108E-17 -2.199008924E-17 -1.412931527E-18
   86        6.645184493E-17 -4.568384578E-17  3.232658822E-17  4.330387791E-17
   87       -5.262117710E-17 -5.074429617E-20 -2.993078237E-18 -2.006593583E-17
   88        1.721014644E-17 -1.348510556E-17 -2.828991379E-16  1.009569939E-16
   89       -1.075224308E-16 -1.755597932E-18 -1.595128840E-16 -5.126779788E-17
   90       -6.189898117E-17 -1.134965948E-17 -1.290023209E-16  3.332314163E-17
   91       -1.090406115E-16 -6.003005663E-17 -3.267031242E-18 -5.031110039E-18

  STATE         29               30               31               32

    1        1.773190688E-06  3.123388403E-07  6.251115989E-07 -1.657587192E-06
    2       -1.897302501E-06 -1.974365244E-06 -2.125645925E-06 -1.316399230E-06
    3       -9.153313814E-06 -1.047369721E-05 -7.113726884E-06  2.059371920E-07
    4       -7.856684663E-07 -6.446776008E-06  1.984216521E-07 -3.303009537E-07
    5       -1.383247588E-05 -7.029644521E-05  3.194076115E-06  3.571831746E-08
    6        6.635782684E-06 -2.025246846E-06 -3.731602892E-07  1.962348309E-07
    7       -2.396200383E-07  4.608767792E-07 -3.896777559E-08  3.422556403E-07
    8       -2.088526530E-06  2.942369538E-06 -2.196978339E-06 -1.337561028E-08
    9        1.529820164E-09 -3.615284743E-07 -1.409352791E-07  1.048739965E-07
   10       -4.460509146E-09  2.601531888E-09 -1.244770384E-09 -1.861992798E-07
   11       -1.173199988E-08  7.061308236E-09  6.136119639E-10 -2.623082638E-06
   12       -6.002991436E-06  5.246496415E-05 -3.550499020E-06 -5.319067157E-07
   13        3.919230767E-06  1.069354015E-06 -8.952387094E-07 -3.818861711E-07
   14       -8.007410577E-06  4.011083899E-05 -3.359267222E-06  7.022281148E-07
   15       -2.684578429E-06  1.695277383E-04  2.807059774E-07 -6.704401569E-09
   16       -6.017984925E-06  5.702229264E-06 -5.431266803E-09  2.876416329E-06
   17        9.299425038E-06 -8.849855329E-06  2.274824815E-08  1.713109113E-08
   18        6.490228199E-06 -6.171134308E-06  2.713804400E-09  1.864742078E-06
   19        5.192132198E-07  3.838512393E-07  1.727656730E-07  1.217729895E-07
   20       -2.342172544E-06 -9.505412953E-06 -8.450913690E-07  3.973022343E-08
   21       -7.102506891E-07  1.301410561E-06  6.884040276E-08  2.276270013E-07
   22        6.057491123E-09 -1.342108185E-08  4.199916956E-07 -5.643993405E-01
   23        8.464713933E-09 -5.548727048E-09  1.447106801E-08 -2.924908404E-03
   24        4.188933832E-09 -4.845098118E-10  6.805384153E-08  7.706844981E-04
   25        3.450911063E-10 -8.606759234E-09 -5.728070836E-07  7.746335546E-01
   26        9.398703548E-09 -7.446450785E-09  1.039981713E-07 -2.089583922E-03
   27       -7.655537275E-11  1.765830942E-08  7.175162625E-09 -1.868496470E-03
   28       -4.540441767E-01  1.037219965E+00 -2.126510638E-06 -6.389008172E-09
   29       -1.274108302E+02  7.452048562E-01 -1.306342507E+00 -9.563192105E-07
   30        7.452048562E-01 -1.287869607E+02 -5.718596685E-01 -4.042109048E-07
   31       -1.306342507E+00 -5.718596685E-01 -1.279884118E+02  1.220764410E-07
   32       -9.563192105E-07 -4.042109048E-07  1.220764410E-07 -1.281975383E+02
   33       -1.739699417E-07 -7.272767755E-08  2.748934812E-08  3.316564086E-07
   34       -1.053610996E-08  2.342254896E-09  1.574646022E-08 -3.297025234E-05
   35        2.611053052E-09 -5.320470234E-09 -1.828718528E-09 -4.537281613E-04
   36        6.985083075E-09 -3.013628755E-09 -2.905274985E-08 -7.652344262E-05
   37        3.199817866E-09 -3.291491130E-09 -8.983546336E-08  1.048385991E-01
   38        2.281894355E-08 -6.089065019E-09  1.133986018E-06 -1.609497924E+00
   39        8.130624482E-09  1.882664850E-08  2.024637347E-07 -1.805611346E-03
   40       -5.629003277E-08 -3.161099307E-08  1.763047939E-07 -1.084686188E-02
   41        6.180881045E-01  6.710543345E-01 -1.250812289E+00 -8.925312855E-07
   42        6.818061686E-01 -4.653685594E-01 -6.558111730E-01 -4.728650465E-07
   43       -1.187132782E-22  1.647765729E-21  4.227742488E-22 -6.634333378E-23
   44       -4.981114083E-23  9.843312455E-23 -2.111399782E-22 -2.361926512E-22
   45        2.210567784E-22 -1.438281138E-21  1.792597831E-22  1.328500237E-22
   46       -6.533522472E-23 -1.076399750E-21 -7.811965013E-23  2.362344355E-22
   47       -2.739720639E-22 -1.518943645E-21 -2.815682541E-23 -1.329471690E-21
   48        5.182316099E-23 -5.155202219E-22  1.149070929E-23  2.228504688E-22
   49        9.507423652E-22 -9.043967191E-22 -2.932655917E-22  7.962583401E-23
   50       -8.156147550E-23  3.290002107E-22  6.386507244E-23 -4.883165440E-22
   51        8.604096556E-22 -1.812008594E-21  1.013278849E-22  1.278597007E-22
   52        2.709359247E-22  1.297308862E-21 -2.084247889E-22 -1.700179946E-22
   53        8.318367532E-22  1.518518430E-21 -1.742966603E-22 -2.044375677E-22
   54       -6.673295358E-22 -1.681828693E-21  1.043549639E-22 -1.375341057E-22
   55       -2.049162072E-23  4.478865372E-22  1.099461907E-23 -2.010882482E-22
   56       -2.893539367E-22 -1.440814134E-21  2.226276836E-24 -2.781681357E-22
   57        2.621246973E-24  4.070893988E-22  1.502948267E-23 -1.401555282E-23
